Time	Iteration	AverageReturn	StdReturn	MaxReturn	MinReturn	EpLenMean	EpLenStd	TimestepsThisBatch	TimestepsSoFar
2.556431770324707	0	15.640625	5.206268	31.0	9.0	15.640625	5.206267819597355	1001	1001
3.653367757797241	1	25.073172	11.236679	57.0	9.0	25.073170731707318	11.236678278163359	1028	2029
4.22688364982605	2	33.933334	16.217138	93.0	13.0	33.93333333333333	16.217137711555498	1018	3047
4.80795693397522	3	49.142857	29.565563	117.0	19.0	49.142857142857146	29.565561874917783	1032	4079
5.408207654953003	4	42.32	12.682965	67.0	24.0	42.32	12.682964953038386	1058	5137
5.988941669464111	5	50.2	24.463444	130.0	22.0	50.2	24.463442112670897	1004	6141
6.603634834289551	6	57.166668	34.116222	163.0	23.0	57.166666666666664	34.116222924976135	1029	7170
7.2766358852386475	7	45.545456	24.246326	111.0	17.0	45.54545454545455	24.246325443676227	1002	8172
8.13403582572937	8	40.44	12.12297	79.0	25.0	40.44	12.122969933147571	1011	9183
8.944496870040894	9	34.2	9.768658	59.0	20.0	34.2	9.76865736253794	1026	10209
9.640658855438232	10	34.827587	9.447018	55.0	20.0	34.827586206896555	9.447017283402904	1010	11219
10.24959683418274	11	34.517242	9.754293	55.0	24.0	34.51724137931034	9.754294154831369	1001	12220
11.1857328414917	12	31.40625	7.944571	51.0	19.0	31.40625	7.944571161334009	1005	13225
12.165462970733643	13	26.736841	5.304835	44.0	19.0	26.736842105263158	5.304834986898947	1016	14241
12.78955078125	14	25.475	6.6857595	44.0	15.0	25.475	6.685759119202546	1019	15260
13.632774829864502	15	22.152174	5.0215507	38.0	12.0	22.152173913043477	5.021550909327878	1019	16279
14.208432674407959	16	19.26923	4.072022	29.0	13.0	19.26923076923077	4.072021727194682	1002	17281
14.757272720336914	17	17.220339	3.114035	27.0	11.0	17.220338983050848	3.114034913807571	1016	18297
15.351313829421997	18	14.342857	2.6397278	22.0	10.0	14.342857142857143	2.6397278771316794	1004	19301
15.997569561004639	19	13.077922	2.1966105	20.0	9.0	13.077922077922079	2.196610338895166	1007	20308
16.78734064102173	20	11.076923	1.4915938	16.0	8.0	11.076923076923077	1.4915938022819473	1008	21316
17.432509899139404	21	9.843137	1.109187	13.0	8.0	9.843137254901961	1.1091871077436037	1004	22320
18.083472728729248	22	9.711538	0.9058897	14.0	8.0	9.711538461538462	0.9058896702549137	1010	23330
19.123459815979004	23	9.439252	0.7384952	12.0	8.0	9.439252336448599	0.7384951874818098	1010	24340
20.061421632766724	24	9.364486	0.7660131	12.0	8.0	9.36448598130841	0.7660131445699504	1002	25342
20.74164390563965	25	9.528302	0.8490566	12.0	8.0	9.528301886792454	0.8490566037735848	1010	26352
21.31435489654541	26	9.443397	0.77800167	12.0	8.0	9.443396226415095	0.7780016573592143	1001	27353
21.891342639923096	27	9.411215	0.72283536	11.0	8.0	9.411214953271028	0.7228354219689536	1007	28360
22.512909650802612	28	9.305555	0.7632574	11.0	8.0	9.305555555555555	0.7632573146685604	1005	29365
23.172951698303223	29	9.392524	0.7071994	11.0	8.0	9.392523364485982	0.7071994172857052	1005	30370
23.845289945602417	30	9.342592	0.771747	11.0	8.0	9.342592592592593	0.7717469005209214	1009	31379
24.403053760528564	31	9.256881	0.73451805	11.0	8.0	9.256880733944953	0.7345181248164437	1009	32388
25.01725172996521	32	9.256881	0.73451805	12.0	8.0	9.256880733944953	0.7345181248164437	1009	33397
25.6171977519989	33	9.383178	0.7317226	11.0	8.0	9.383177570093459	0.7317225843388181	1004	34401
26.178581953048706	34	9.364486	0.7284925	11.0	8.0	9.36448598130841	0.7284925334543955	1002	35403
26.775683641433716	35	9.401869	0.7085567	11.0	8.0	9.401869158878505	0.7085566886364435	1006	36409
